website,cdn_first,cdn_min_median,response_time_first,response_time_min_median,throughput_first,throughput_min_median,latency_diff
classdojo.com,108.159.80.13,108.159.80.126,0.06926751136779785,0.06901216506958008,14.436782558711867,14.49019892350531,0.00025534629821777344
cleanbrowsing.org,95.179.200.247,45.77.168.207,0.6104612350463867,0.16939187049865723,1.6381056528904963,5.90347102878191,0.4410693645477295
clever.com,18.165.122.92,13.225.78.31,0.9216094017028809,0.7370600700378418,1.0850583752208636,1.3567415203331508,0.18454933166503906
cms.gov,104.89.118.104,23.209.248.95,0.7071733474731445,0.05729818344116211,1.4140804423316813,17.452560272296797,0.6498751640319824
company.site,108.156.22.27,52.222.214.14,0.7242631912231445,0.5672192573547363,1.3807135473931622,1.7629866881875003,0.1570439338684082
compass.com,52.85.49.112,52.222.236.53,1.2036757469177246,0.9260830879211426,0.8307885263624518,1.0798167173582502,0.27759265899658203
connatix.com,52.85.49.70,108.156.60.124,0.6985986232757568,0.6400580406188965,1.431437118085003,1.5623583121197289,0.05854058265686035
consumerreports.org,18.172.226.122,216.137.52.62,0.5328831672668457,0.49010562896728516,1.8765839520302237,2.0403764839574015,0.04277753829956055
coupang.com,108.159.80.42,13.227.138.13,0.3521609306335449,0.36963891983032227,2.839610851212197,2.7053428260720933,-0.017477989196777344
credly.com,108.159.80.91,108.159.80.39,0.07390975952148438,0.0820620059967041,13.530012903225806,12.185907325250659,-0.008152246475219727
delishkitchen.tv,54.182.0.40,108.158.46.17,,0.7539639472961426,,1.3263233654423257,
deputy.com,18.165.140.18,18.245.60.105,1.0085134506225586,0.861872673034668,0.9915584163827431,1.1602641913207243,0.14664077758789062
deviantart.com,18.161.125.91,18.172.64.105,0.08429598808288574,0.0726780891418457,11.86296077361036,13.759305064395704,0.011617898941040039
dhgate.com,104.120.85.229,118.214.138.110,0.0950005054473877,0.07266497611999512,10.526259784520944,13.761788049701588,0.022335529327392578
dialoguecorp.com,3.164.68.58,18.239.50.118,0.6798129081726074,0.5702130794525146,1.4709929570005984,1.75373037910695,0.10959982872009277
digitalgov.gov,3.164.206.72,18.66.147.123,0.6749732494354248,0.5620288848876953,1.4815401956098866,1.7792679822849677,0.11294436454772949
dotloop.com,52.85.49.33,13.32.27.12,1.0793232917785645,0.8904678821563721,0.9265064579048864,1.1230051302674535,0.18885540962219238
dreamhost.com,18.238.238.97,3.163.24.88,0.9783565998077393,0.9788849353790283,1.022122199816012,1.0215705277074223,-0.0005283355712890625
drift.com,108.159.80.77,18.66.57.42,0.7417149543762207,1.0338141918182373,1.3482268277049854,0.9672918092188636,-0.2920992374420166
drogaraia.com.br,18.161.125.104,13.227.138.12,0.8298687934875488,0.5618443489074707,1.2050097652153777,1.7798523771655634,0.2680244445800781
duosecurity.com,18.239.142.126,18.239.142.43,0.07676315307617188,0.15586280822753906,13.027083436863292,6.415898772593218,-0.07909965515136719
ebay.co.uk,23.202.229.140,23.202.229.139,0.9689233303070068,0.2495889663696289,1.0320734042838522,4.006587368606069,0.7193343639373779
ebay.com,23.215.7.30,184.50.85.145,0.41184282302856445,1.3211686611175537,2.4281107842217815,0.7569056316807555,-0.9093258380889893
economictimes.com,23.45.91.190,23.45.91.109,0.06827259063720703,0.19155049324035645,14.647166464121582,5.220555599119266,-0.12327790260314941
edgenuity.com,18.239.142.117,18.66.41.58,0.08691859245300293,0.29419875144958496,11.505018337022682,3.3990626917101783,-0.20728015899658203
edweek.org,54.230.27.78,18.161.216.112,0.12723112106323242,0.024402856826782227,7.859712243697133,40.9788086328686,0.1028282642364502
edx.org,108.159.61.85,108.159.61.39,0.06942224502563477,0.07483124732971191,14.404604743490236,13.363401462412183,-0.0054090023040771484
elcomercio.pe,104.97.76.242,104.97.76.234,0.09493231773376465,0.10707950592041016,10.533820556288065,9.338855193665891,-0.012147188186645508
eldebate.com,52.85.49.115,18.245.86.40,0.8844332695007324,0.6320502758026123,1.130667552301041,1.5821526202644953,0.2523829936981201
elespanol.com,65.9.112.18,3.160.150.59,0.6388607025146484,0.5692110061645508,1.5652864483037614,1.75681775153679,0.06964969635009766
elle.fr,3.164.68.22,18.239.36.4,0.6963534355163574,0.6445980072021484,1.4360523679451422,1.5513544702697104,0.051755428314208984
empiresandpuzzles.com,3.164.68.24,18.173.205.67,0.7715418338775635,0.5584502220153809,1.2961059998189168,1.7906698942496937,0.21309161186218262
emxdgt.com,18.172.64.29,18.172.64.120,0.8469963073730469,0.8390598297119141,1.1806426914675614,1.1918101243666304,0.007936477661132812
enjoei.com.br,18.165.122.101,65.9.66.17,0.6795275211334229,0.5332355499267578,1.4716107426113407,1.8753438328283893,0.14629197120666504
esportesdasorte.com,108.157.238.33,18.161.216.15,0.16406488418579102,0.03613877296447754,6.095149519427789,27.671111052468383,0.12792611122131348
eventbrite.co.uk,18.239.142.111,18.239.142.91,0.115966796875,0.12060427665710449,8.623157894736842,8.29157993163995,-0.004637479782104492
evergage.com,108.158.61.69,18.66.41.8,0.09947562217712402,1.0073177814483643,10.052714203882262,0.9927353794570741,-0.9078421592712402
express.co.uk,54.182.0.75,108.159.80.23,,0.07238125801086426,,13.815731136503627,
expressvpn.com,18.172.64.56,18.172.78.78,0.07404685020446777,0.07432365417480469,13.50496337438622,13.454666769317628,-0.00027680397033691406
f-secure.com,23.223.6.45,23.213.99.64,0.03092217445373535,0.02133917808532715,32.33925225718405,46.86216104488118,0.009582996368408203
facebook-hardware.com,157.240.242.14,157.240.237.14,0.07853221893310547,0.07953786849975586,12.733627211677414,12.572627590630864,-0.0010056495666503906
fandango.com,23.12.201.223,23.43.117.150,0.17935395240783691,0.03634762763977051,5.575567120629033,27.512111929578296,0.1430063247680664
fanduel.com,3.164.68.108,18.245.31.2,0.7287628650665283,0.554469108581543,1.372188468890646,1.8035269855848697,0.17429375648498535
farfetch.com,104.94.123.82,104.92.225.121,0.939638614654541,0.9372901916503906,1.0642389365486549,1.0669054353798253,0.0023484230041503906
fdic.gov,23.59.168.136,23.212.0.198,1.082282543182373,0.8397672176361084,0.9239731401927382,1.1908061889042736,0.24251532554626465
feverup.com,54.182.0.29,13.227.138.16,,0.08671116828918457,,11.53253980692507,
fnn.jp,18.172.78.90,18.155.99.63,0.3763258457183838,0.046520233154296875,2.657271647370005,21.496022960229602,0.3298056125640869
focus.de,23.3.70.66,23.3.70.64,0.042052507400512695,0.028475046157836914,23.779794875865313,35.1184680950826,0.013577461242675781
foodnetwork.com,3.164.68.35,18.239.83.23,0.6558988094329834,0.5914475917816162,1.5246254233400545,1.6907668809466319,0.06445121765136719
force.com,184.25.179.132,184.31.3.130,1.1049399375915527,0.17559146881103516,0.9050265683940331,5.695037502511935,0.9293484687805176
formstack.com,3.164.206.49,18.66.122.65,1.0164265632629395,0.8192429542541504,0.9838389079382117,1.2206391215294774,0.19718360900878906
fortune.com,18.172.78.107,13.227.138.55,0.48859405517578125,0.08366584777832031,2.046688839961899,11.952308218397356,0.40492820739746094
fotocasa.es,54.182.0.90,18.66.41.4,,0.5321967601776123,,1.879004298459588,
fotor.com,18.67.195.33,18.67.195.119,0.06786251068115234,0.07226157188415527,14.735676442895487,13.838613995321476,-0.00439906120300293
fox.com,23.219.56.245,23.206.180.163,0.890678882598877,0.18713116645812988,1.122739092098085,5.3438452766965865,0.7035477161407471
foxbusiness.com,23.50.93.217,23.58.25.188,0.1748812198638916,0.0939474105834961,5.718166883661325,10.64425292606917,0.08093380928039551
foxsports.com,23.55.181.6,23.36.147.27,0.21027255058288574,0.0525357723236084,4.755732487326336,19.034649264128596,0.15773677825927734
fpjs.io,3.164.68.106,18.66.112.79,0.8401546478271484,0.5685329437255859,1.1902570587287138,1.7589130252453242,0.2716217041015625
freshchat.com,108.158.46.101,108.158.46.109,0.0778815746307373,0.0745534896850586,12.84000746956306,13.413188359449952,0.003328084945678711
freshdesk.com,108.159.46.117,108.159.61.117,0.11630010604858398,0.07665729522705078,8.598444438066577,13.045072840596658,0.0396428108215332
freshworks.com,108.159.80.74,108.159.61.53,0.08149862289428711,0.0840754508972168,12.270145978995407,11.89407834663309,-0.0025768280029296875
frontapp.com,18.172.78.8,18.172.78.64,0.6422545909881592,0.5432524681091309,1.5570149501950954,1.840764761696611,0.09900212287902832
full-count.jp,18.66.57.91,18.66.57.28,0.07850861549377441,0.0786738395690918,12.737455548165897,12.710705432417527,-0.0001652240753173828
g123.jp,18.172.64.3,18.172.64.74,0.5810222625732422,0.21944403648376465,1.7211044471362964,4.556970497004069,0.36157822608947754
gamestop.com,3.164.68.47,18.245.31.101,0.7621073722839355,0.7193310260772705,1.3121510647549983,1.3901805479645473,0.04277634620666504
gelderlander.nl,23.59.168.131,23.202.229.198,0.32439208030700684,0.07428884506225586,3.0826893155147106,13.460971147982926,0.250103235244751
ghostery.net,108.156.22.60,13.32.99.76,,,,,
gobankingrates.com,52.85.49.82,18.239.36.58,0.6955265998840332,0.5911450386047363,1.4377595338075242,1.6916322301550106,0.10438156127929688
grail.bz,18.66.57.81,18.66.57.111,1.025359869003296,0.598501443862915,0.9752673478161896,1.6708397452572346,0.42685842514038086
granbluefantasy.jp,108.157.142.56,3.166.216.61,1.3102293014526367,0.5793983936309814,0.7632251842416523,1.7259281540861495,0.7308309078216553
guinnessworldrecords.com,108.159.61.114,108.159.61.71,0.07102036476135254,0.0737307071685791,14.0804683749551,13.56287004970105,-0.0027103424072265625
gumgum.com,18.172.64.2,108.158.61.118,0.07177186012268066,0.08228731155395508,13.933037241764191,12.152541881798005,-0.010515451431274414
haremaltin.com,18.155.33.16,18.155.99.23,0.431868314743042,0.3343801498413086,2.3155206479896346,2.9906081460714216,0.0974881649017334
hbr.org,18.67.195.119,18.66.41.65,0.9164221286773682,1.1563599109649658,1.0912001889819662,0.8647826602407155,-0.23993778228759766
healthgrades.com,18.66.57.85,18.66.57.123,0.7371373176574707,0.29511332511901855,1.3565993418673656,3.3885287951559024,0.44202399253845215
healthline.com,108.156.22.96,18.238.243.54,0.7100720405578613,1.0265610218048096,1.4083078094644588,0.9741262124309841,-0.31648898124694824
heraldo.es,52.85.49.48,18.66.102.82,0.8971965312957764,0.5636823177337646,1.114582998393618,1.7740489075839958,0.3335142135620117
hgtv.com,52.85.49.105,18.245.86.117,0.7078754901885986,0.5445210933685303,1.41267781390986,1.8364761479004872,0.16335439682006836
hitta.se,18.165.140.50,18.239.18.110,0.7872879505157471,0.7517778873443604,1.2701832910625734,1.3301801194665077,0.03551006317138672
hk01.com,18.239.142.97,18.239.142.3,0.2663094997406006,0.0781557559967041,3.755029396150165,12.794962920481133,0.18815374374389648
homegate.ch,52.85.49.30,18.172.112.91,0.7781293392181396,0.5710434913635254,1.2851333956958813,1.751180102958921,0.20708584785461426
hootsuite.com,18.161.125.62,18.172.64.80,1.1267685890197754,1.0282566547393799,0.8874936785999183,0.9725198425809928,0.09851193428039551
hotjar.com,54.182.0.107,108.159.61.108,,0.07673764228820801,,13.031414181898397,
housing.com,54.182.0.115,108.158.46.59,,0.0733480453491211,,13.633628479671309,
hs.fi,108.156.22.61,108.156.60.103,0.677149772644043,0.57853102684021,1.4767781669560858,1.7285157642481976,0.09861874580383301
httpwg.org,185.199.108.153,185.199.111.153,0.08074474334716797,0.08310151100158691,12.384707146822256,12.033475540305204,-0.0023567676544189453
huggingface.co,18.161.125.68,18.172.78.94,0.2925753593444824,0.08583760261535645,3.417922829319969,11.649905979796072,0.20673775672912598
hyprmx.com,3.164.206.105,108.138.7.109,0.6829004287719727,0.5468618869781494,1.4643423226402894,1.8286152752860547,0.13603854179382324
ibm.com,23.58.45.8,104.114.107.43,0.053159236907958984,0.025879621505737305,18.81140622337038,38.640441467751295,0.02727961540222168
iflscience.com,3.164.206.39,18.239.94.103,0.711543083190918,0.6079845428466797,1.4053962769415111,1.6447786572300704,0.10355854034423828
ifttt.com,108.158.46.97,108.159.61.71,0.07775068283081055,0.07231688499450684,12.861623378614578,13.828029236546342,0.005433797836303711
iltalehti.fi,52.85.49.125,13.32.27.40,0.7334861755371094,0.5467021465301514,1.3633522121500528,1.8291495768708284,0.186784029006958
immersivelabs.online,18.239.111.102,108.158.61.68,0.07871437072753906,0.0944979190826416,12.704160507887277,10.58224360607842,-0.01578354835510254
immobilienscout24.de,3.164.206.126,143.204.98.121,0.6910803318023682,0.5607819557189941,1.4470097816153378,1.7832242813837906,0.13029837608337402
impression.link,54.182.0.115,108.158.61.70,,0.6344928741455078,,1.576061829451958,
index.hu,194.143.245.39,213.181.199.16,0.5890650749206543,0.6014339923858643,1.6976053114924488,1.662692851850692,-0.012368917465209961
infura.io,108.158.61.70,108.158.61.63,0.36551475524902344,0.10313725471496582,2.7358676650924934,9.695817508073484,0.2623775005340576
intercom.com,18.172.78.28,18.172.78.29,0.07387614250183105,0.07291889190673828,13.536169677175748,13.713867200272034,0.0009572505950927734
intercom.io,108.159.91.93,18.172.78.28,0.09386515617370605,0.07845616340637207,10.653580527255594,12.745971209685507,0.015408992767333984
intercomcdn.com,18.172.78.86,18.66.41.59,0.07694673538208008,0.7348737716674805,12.996002949761106,1.3607779166358454,-0.6579270362854004
inverse.com,54.182.0.64,108.158.46.117,,0.07665419578552246,,13.045600306054848,
is.fi,3.164.68.33,13.224.189.28,0.6651339530944824,0.5869483947753906,1.5034565523945667,1.7037272934065577,0.0781855583190918
israelhayom.co.il,23.218.216.142,23.205.106.188,0.9284582138061523,0.9439644813537598,1.0770543952652074,1.0593618931147477,-0.015506267547607422
itatiaia.com.br,108.159.46.115,108.158.61.68,0.7780580520629883,0.08400893211364746,1.2852511420562283,11.903496150233144,0.6940491199493408
iterable.com,18.239.142.14,18.239.142.58,0.07419991493225098,0.08164191246032715,13.477104399823917,12.248610669010692,-0.007441997528076172
jcpenney.com,23.202.142.179,104.69.38.161,0.2706589698791504,0.23429012298583984,3.694686344393099,4.268212365317844,0.03636884689331055
jiocinema.com,23.11.215.152,23.11.215.153,0.01901102066040039,0.020918846130371094,52.60106849933533,47.80378390699795,-0.0019078254699707031
joann.com,96.17.180.43,23.202.229.144,0.19021129608154297,0.04714632034301758,5.257311319572226,21.210563045523045,0.1430649757385254
journaldemontreal.com,18.172.64.74,18.172.64.33,0.07726335525512695,0.07793140411376953,12.94274623070609,12.831797545186436,-0.0006680488586425781
justgiving.com,54.182.0.8,18.239.111.53,,0.666853666305542,,1.4995793687993544,
jwpsrv.com,108.156.15.164,13.227.219.185,0.9193131923675537,0.5867764949798584,1.087768573650781,1.7042264108318208,0.3325366973876953
kahoot.com,108.159.61.72,108.159.61.44,1.065237045288086,1.7949702739715576,0.9387581894784338,0.5571122901034993,-0.7297332286834717
kakuyomu.jp,54.182.0.21,18.66.41.22,,0.0733191967010498,,13.638992855818914,
kamigame.jp,54.182.0.37,18.239.142.102,,1.0307543277740479,,0.9701632804778391,
karte.io,18.172.64.24,18.172.64.30,0.22810602188110352,0.08918380737304688,4.3839263503584025,11.212797810000428,0.13892221450805664
kb4compliance.com,108.156.22.129,143.204.215.24,1.134049415588379,0.8611648082733154,0.8817957897197716,1.1612179113601462,0.2728846073150635
khanacademy.org,18.165.140.103,18.245.31.58,0.7431600093841553,0.5361673831939697,1.3456052362514552,1.8650892078569972,0.20699262619018555
klaviyo.com,18.172.78.106,18.172.78.33,0.07268810272216797,0.07456111907958984,13.757409569792308,13.411815867899671,-0.001873016357421875
krone.at,54.182.0.77,18.239.142.58,,0.10569119453430176,,9.461526141380237,
lacentrale.fr,3.164.206.126,18.66.122.95,0.7591547966003418,0.5758697986602783,1.3172544051334651,1.7365036373264089,0.18328499794006348
larepublica.pe,18.155.49.80,18.155.99.9,1.1158342361450195,0.8196139335632324,0.8961904623528999,1.2200866274351239,0.2962203025817871
lastampa.it,3.164.206.61,18.66.147.125,0.7430639266967773,0.6067562103271484,1.3457792311967134,1.6481083884758656,0.1363077163696289
lenovo.com,23.9.77.52,23.53.131.247,0.04638791084289551,0.041159629821777344,21.557340734458922,24.295650965036263,0.005228281021118164
liberation.fr,99.86.91.96,99.86.91.7,0.6475310325622559,0.6511857509613037,1.5443275298220653,1.5356601377161037,-0.0036547183990478516
lijit.com,18.245.253.24,52.222.144.100,0.9440162181854248,0.49683427810668945,1.059303834760579,2.01274357278799,0.44718194007873535
linode.com,23.11.215.137,23.11.215.155,0.030250072479248047,0.02648448944091797,33.05777203297656,37.75794893954125,0.003765583038330078
livehindustan.com,23.11.215.144,23.11.215.155,0.025408506393432617,0.025754928588867188,39.35689821808935,38.827519810412504,-0.0003464221954345703
login.gov,52.85.49.42,18.245.46.13,0.7808427810668945,0.5309274196624756,1.2806675354463326,1.8834966192473654,0.24991536140441895
lonelyplanet.com,18.239.142.62,13.227.138.87,0.0740363597869873,0.08996438980102539,13.506876930161562,11.115509172148048,-0.015928030014038086
loom.com,54.182.0.122,108.158.46.116,,0.08997726440429688,,11.11391868402086,
macys.com,23.54.56.193,23.195.120.175,0.22512364387512207,0.5094621181488037,4.442003437696257,1.9628544780397588,-0.28433847427368164
mamastar.jp,54.182.0.76,18.66.41.102,,0.7748136520385742,,1.290632912015617,
manoramaonline.com,23.54.56.229,23.195.121.222,0.19306540489196777,0.17812395095825195,5.179591861936958,5.6140681509718835,0.01494145393371582
manyvids.com,108.158.46.109,18.66.57.30,0.07527637481689453,0.09354114532470703,13.284380423903817,10.690482744558292,-0.0182647705078125
mapquest.com,18.239.111.101,18.239.111.104,0.07811450958251953,0.07951736450195312,12.801718980820178,12.575869513072679,-0.0014028549194335938
marksandspencer.com,184.26.22.4,23.207.181.242,0.4172322750091553,0.1808788776397705,2.3967465124265783,5.528561505072753,0.23635339736938477
marktplaats.nl,3.164.206.50,18.245.60.75,0.7506527900695801,0.5761284828186035,1.3321738268731502,1.7357239397498323,0.17452430725097656
matomo.org,108.158.61.4,13.227.138.11,0.07891583442687988,0.1845996379852295,12.67172814255114,5.417128716579681,-0.10568380355834961
max.com,52.85.49.50,18.245.60.13,0.6931824684143066,0.5294890403747559,1.4426215975824597,1.888613217172977,0.16369342803955078
mediaset.it,13.226.2.54,13.35.58.4,0.706409215927124,0.5623395442962646,1.4156100705559933,1.7782850417383362,0.14406967163085938
medicalnewstoday.com,18.165.140.69,143.204.98.38,0.7115426063537598,0.5699496269226074,1.4053972187616648,1.7545410204045777,0.14159297943115234
medlineplus.gov,108.156.22.61,18.239.36.27,0.692558765411377,0.5865113735198975,1.4439207904704003,1.7049967743994225,0.10604739189147949
mercadolibre.com.co,18.239.142.73,18.66.41.59,0.6404647827148438,0.8255691528320312,1.5613661000393104,1.211285567743903,-0.1851043701171875
mercadolibre.com.mx,108.159.80.70,108.158.61.10,0.6444072723388672,0.8499746322631836,1.5518136478666884,1.1765057003376107,-0.2055673599243164
mercadopago.com,54.182.0.42,13.227.138.8,,0.9638810157775879,,1.0374724510921858,
