website,cdn,min,max,mean,median
enjoei.com.br,18.67.17.96,271.0,272.0,271.7,272.0
enjoei.com.br,65.9.66.86,136.0,136.0,136.0,136.0
enjoei.com.br,13.33.252.68,244.0,245.0,244.1,244.0
enjoei.com.br,3.167.69.9,267.0,268.0,267.1,267.0
enjoei.com.br,65.9.66.17,131.0,132.0,131.1,131.0
oikotie.fi,18.165.122.51,180.0,181.0,180.1,180.0
oikotie.fi,18.173.132.2,278.0,279.0,278.8,279.0
oikotie.fi,65.9.66.116,131.0,132.0,131.1,131.0
oikotie.fi,18.165.122.125,184.0,184.0,184.0,184.0
oikotie.fi,52.85.132.45,275.0,276.0,275.1,275.0
oikotie.fi,18.67.17.30,276.0,276.0,276.0,276.0
oikotie.fi,18.238.243.97,151.0,152.0,151.5,151.5
oikotie.fi,18.165.122.99,184.0,184.0,184.0,184.0
oikotie.fi,18.173.132.127,278.0,278.0,278.0,278.0
oikotie.fi,18.155.192.105,212.0,212.0,212.0,212.0
autoscout24.it,18.165.122.55,179.0,179.0,179.0,179.0
autoscout24.it,18.160.41.5,274.0,275.0,274.8,275.0
autoscout24.it,13.226.94.57,252.0,253.0,252.1,252.0
autoscout24.it,13.224.189.119,133.0,133.0,133.0,133.0
autoscout24.it,18.239.18.59,146.0,147.0,146.1,146.0
autoscout24.it,18.155.202.107,229.0,229.0,229.0,229.0
autoscout24.it,18.165.122.28,173.0,174.0,173.1,173.0
autoscout24.it,18.245.96.24,272.0,273.0,272.1,272.0
autoscout24.it,18.165.122.101,165.0,165.0,165.0,165.0
autoscout24.it,13.226.94.47,275.0,276.0,275.1,275.0
autoscout24.it,13.224.189.38,137.0,137.0,137.0,137.0
autoscout24.it,18.155.202.49,219.0,220.0,219.1,219.0
audiomack.com,52.85.49.78,174.0,176.0,174.3,174.0
audiomack.com,18.155.192.23,215.0,215.0,215.0,215.0
audiomack.com,52.85.49.105,183.0,183.0,183.0,183.0
audiomack.com,13.225.63.128,249.0,250.0,249.1,249.0
audiomack.com,13.224.189.92,139.0,139.0,139.0,139.0
audiomack.com,13.225.63.63,259.0,259.0,259.0,259.0
audiomack.com,18.155.192.34,219.0,219.0,219.0,219.0
audiomack.com,52.85.49.2,161.0,162.0,161.1,161.0
audiomack.com,108.156.60.42,137.0,137.0,137.0,137.0
audiomack.com,18.67.39.93,273.0,274.0,273.2,273.0
audiomack.com,18.165.98.54,268.0,269.0,268.4,268.0
survata.com,108.159.61.95,16.2,17.1,16.299999999999997,16.2
survata.com,3.168.86.122,220.0,221.0,220.1,220.0
survata.com,3.165.102.75,39.0,39.4,39.1,39.05
survata.com,3.171.139.63,272.0,272.0,272.0,272.0
survata.com,13.227.219.3,139.0,140.0,139.1,139.0
survata.com,99.84.191.71,276.0,277.0,276.2,276.0
survata.com,18.66.112.126,199.0,200.0,199.1,199.0
survata.com,108.158.20.28,131.0,132.0,131.1,131.0
survata.com,3.164.92.39,268.0,269.0,268.3,268.0
survata.com,3.171.139.46,275.0,278.0,275.4,275.0
survata.com,108.159.61.95,16.2,17.0,16.349999999999998,16.2
survata.com,3.168.86.20,212.0,213.0,212.1,212.0
widen.net,18.239.142.4,13.1,13.7,13.199999999999998,13.1
widen.net,18.66.122.115,133.0,133.0,133.0,133.0
widen.net,13.225.63.94,254.0,255.0,254.1,254.0
widen.net,13.225.63.12,240.0,240.0,240.0,240.0
widen.net,18.239.142.73,19.5,20.2,19.57,19.5
widen.net,18.155.192.34,219.0,219.0,219.0,219.0
widen.net,18.67.39.26,276.0,276.0,276.0,276.0
widen.net,108.156.133.86,39.6,40.6,39.82857142857143,39.7
widen.net,18.67.93.42,131.0,132.0,131.2,131.0
widen.net,13.227.219.52,135.0,136.0,135.1,135.0
widen.net,18.66.122.72,167.0,168.0,167.1,167.0
p-bandai.jp,23.11.215.147,0.866,0.988,0.9263,0.928
p-bandai.jp,104.76.210.203,253.0,253.0,253.0,253.0
p-bandai.jp,104.86.110.115,150.0,150.0,150.0,150.0
p-bandai.jp,2.17.100.226,133.0,134.0,133.1,133.0
p-bandai.jp,23.34.59.39,232.0,233.0,232.1,232.0
p-bandai.jp,23.201.47.186,1.16,1.58,1.266,1.24
p-bandai.jp,23.205.255.205,269.0,269.0,269.0,269.0
p-bandai.jp,104.110.191.22,138.0,138.0,138.0,138.0
p-bandai.jp,23.206.243.10,131.0,132.0,131.1,131.0
p-bandai.jp,23.34.59.5,215.0,216.0,215.1,215.0
p-bandai.jp,23.216.149.144,220.0,220.0,220.0,220.0
slack-imgs.com,18.239.111.111,13.6,15.2,13.85,13.6
slack-imgs.com,13.33.165.73,278.0,279.0,278.4,278.0
slack-imgs.com,18.164.96.56,281.0,281.0,281.0,281.0
slack-imgs.com,18.65.244.22,133.0,133.0,133.0,133.0
slack-imgs.com,18.239.111.114,13.1,13.2,13.129999999999999,13.1
slack-imgs.com,18.164.96.20,251.0,252.0,251.1,251.0
slack-imgs.com,108.156.60.79,137.0,138.0,137.1,137.0
slack-imgs.com,3.165.102.94,70.4,71.3,70.52000000000001,70.4
slack-imgs.com,18.172.112.16,139.0,139.0,139.0,139.0
slack-imgs.com,99.84.191.68,273.0,274.0,273.1,273.0
slack-imgs.com,99.84.238.199,215.0,216.0,215.1,215.0
slack-imgs.com,99.84.238.172,207.0,207.0,207.0,207.0
eldebate.com,52.85.49.115,176.0,186.0,177.1,176.0
eldebate.com,18.239.94.101,137.0,138.0,137.1,137.0
eldebate.com,18.245.86.40,133.0,134.0,133.3,133.0
eldebate.com,52.85.49.116,184.0,185.0,184.1,184.0
eldebate.com,13.227.74.78,215.0,216.0,215.8,216.0
eldebate.com,13.225.63.85,249.0,249.0,249.0,249.0
eldebate.com,18.67.39.127,277.0,278.0,277.1,277.0
eldebate.com,18.160.10.96,269.0,269.0,269.0,269.0
eldebate.com,13.225.63.82,237.0,238.0,237.1,237.0
eldebate.com,52.85.49.93,169.0,170.0,169.1,169.0
kb4compliance.com,108.156.22.129,176.0,176.0,176.0,176.0
kb4compliance.com,18.239.69.23,247.0,248.0,247.1,247.0
kb4compliance.com,143.204.215.94,138.0,139.0,138.1,138.0
kb4compliance.com,18.238.80.18,287.0,288.0,287.9,288.0
kb4compliance.com,65.9.112.59,154.0,155.0,154.1,154.0
kb4compliance.com,13.227.74.63,215.0,216.0,215.1,215.0
kb4compliance.com,18.238.80.30,279.0,279.0,279.0,279.0
kb4compliance.com,3.162.103.74,267.0,268.0,267.1,267.0
kb4compliance.com,108.156.22.80,163.0,163.0,163.0,163.0
kb4compliance.com,13.227.74.11,219.0,220.0,219.3,219.0
kb4compliance.com,18.67.39.3,269.0,270.0,269.1,269.0
kb4compliance.com,13.227.74.97,222.0,222.0,222.0,222.0
kb4compliance.com,18.238.80.60,269.0,269.0,269.0,269.0
kb4compliance.com,143.204.215.24,132.0,133.0,132.1,132.0
nishinippon.co.jp,108.159.80.28,13.0,13.9,13.1,13.0
nishinippon.co.jp,3.168.73.110,279.0,280.0,279.1,279.0
nishinippon.co.jp,3.168.73.24,279.0,279.0,279.0,279.0
nishinippon.co.jp,18.245.86.117,163.0,164.0,163.2,163.0
nishinippon.co.jp,13.225.4.23,39.4,40.4,39.58,39.5
nishinippon.co.jp,18.67.39.37,274.0,274.0,274.0,274.0
nishinippon.co.jp,18.160.10.69,278.0,278.0,278.0,278.0
nishinippon.co.jp,18.239.69.20,136.0,137.0,136.6,137.0
nishinippon.co.jp,18.238.192.77,217.0,217.0,217.0,217.0
nishinippon.co.jp,18.238.192.21,217.0,217.0,217.0,217.0
nishinippon.co.jp,18.67.110.59,133.0,134.0,133.4,133.0
nishinippon.co.jp,3.168.73.38,288.0,288.0,288.0,288.0
nishinippon.co.jp,108.159.80.32,16.2,16.8,16.34,16.2
magicbricks.com,23.11.215.155,0.904,1.57,0.9973999999999998,0.9365
magicbricks.com,2.16.128.200,141.0,142.0,141.1,141.0
magicbricks.com,23.201.47.233,1.17,1.69,1.2719999999999998,1.24
magicbricks.com,23.216.149.206,222.0,222.0,222.0,222.0
magicbricks.com,2.17.100.211,137.0,137.0,137.0,137.0
magicbricks.com,23.40.18.72,218.0,218.0,218.0,218.0
magicbricks.com,23.205.255.96,260.0,264.0,260.4,260.0
magicbricks.com,96.17.180.163,37.7,40.8,38.089999999999996,37.8
magicbricks.com,23.208.29.161,131.0,131.0,131.0,131.0
magicbricks.com,23.72.254.28,141.0,141.0,141.0,141.0
magicbricks.com,23.47.204.135,260.0,260.0,260.0,260.0
vaidebet.com,108.158.46.50,16.2,16.8,16.259999999999998,16.2
vaidebet.com,108.139.29.93,270.0,270.0,270.0,270.0
vaidebet.com,13.227.138.114,16.8,17.9,17.020000000000003,16.8
vaidebet.com,108.158.20.61,133.0,134.0,133.9,134.0
vaidebet.com,99.84.238.183,208.0,209.0,208.7,209.0
vaidebet.com,108.138.7.92,133.0,133.0,133.0,133.0
vaidebet.com,18.155.68.73,38.9,39.8,39.029999999999994,38.95
vaidebet.com,108.138.7.79,126.0,126.0,126.0,126.0
vaidebet.com,108.139.29.14,281.0,282.0,281.1,281.0
vaidebet.com,18.239.36.72,175.0,176.0,175.1,175.0
vaidebet.com,3.164.92.71,276.0,277.0,276.1,276.0
vaidebet.com,99.84.191.112,268.0,269.0,268.1,268.0
olx.com.pk,108.159.61.117,16.1,16.5,16.209999999999997,16.2
olx.com.pk,18.239.199.50,213.0,213.0,213.0,213.0
olx.com.pk,13.225.205.26,262.0,263.0,262.1,262.0
olx.com.pk,18.239.199.121,223.0,223.0,223.0,223.0
olx.com.pk,18.239.94.7,139.0,139.0,139.0,139.0
olx.com.pk,13.35.210.50,71.7,72.5,71.80000000000001,71.7
olx.com.pk,18.67.39.73,268.0,268.0,268.0,268.0
olx.com.pk,108.159.61.39,19.3,20.2,19.45,19.4
olx.com.pk,18.66.102.30,169.0,169.0,169.0,169.0
olx.com.pk,18.65.244.69,161.0,161.0,161.0,161.0
olx.com.pk,18.238.55.111,285.0,285.0,285.0,285.0
olx.com.pk,18.238.55.16,276.0,276.0,276.0,276.0
filedownload-csw-lenovo.com,18.67.195.62,13.0,13.1,13.01,13.0
filedownload-csw-lenovo.com,18.160.46.18,258.0,258.0,258.0,258.0
filedownload-csw-lenovo.com,13.226.94.117,245.0,245.0,245.0,245.0
filedownload-csw-lenovo.com,18.67.39.118,278.0,279.0,278.1,278.0
filedownload-csw-lenovo.com,108.158.20.25,168.0,169.0,168.1,168.0
filedownload-csw-lenovo.com,13.35.58.12,133.0,134.0,133.7,134.0
filedownload-csw-lenovo.com,13.226.94.9,282.0,283.0,282.9,283.0
filedownload-csw-lenovo.com,99.84.238.157,206.0,207.0,206.1,206.0
filedownload-csw-lenovo.com,13.35.238.6,38.7,39.1,38.739999999999995,38.7
filedownload-csw-lenovo.com,18.66.41.78,19.3,20.2,19.48,19.4
filedownload-csw-lenovo.com,99.84.238.154,212.0,213.0,212.8,213.0
filedownload-csw-lenovo.com,108.156.60.93,139.0,139.0,139.0,139.0
filedownload-csw-lenovo.com,13.35.58.75,132.0,133.0,132.1,132.0
aepd.es,23.11.215.154,0.912,1.37,0.9916,0.9359999999999999
aepd.es,23.40.52.12,257.0,257.0,257.0,257.0
aepd.es,23.209.46.152,38.8,38.9,38.87,38.9
aepd.es,23.205.255.237,264.0,264.0,264.0,264.0
aepd.es,2.18.63.23,135.0,136.0,135.1,135.0
aepd.es,23.45.235.168,261.0,261.0,261.0,261.0
aepd.es,23.196.3.209,196.0,196.0,196.0,196.0
aepd.es,23.11.215.137,0.892,0.957,0.9158999999999999,0.9115
aepd.es,2.16.6.32,138.0,138.0,138.0,138.0
aepd.es,23.212.62.200,217.0,217.0,217.0,217.0
aepd.es,23.219.82.8,233.0,233.0,233.0,233.0
aepd.es,23.216.149.141,221.0,221.0,221.0,221.0
aepd.es,95.101.111.143,130.0,131.0,130.1,130.0
bankbazaar.com,23.200.205.96,0.897,0.994,0.9497,0.94
bankbazaar.com,23.195.71.76,136.0,136.0,136.0,136.0
bankbazaar.com,23.39.6.127,252.0,253.0,252.3,252.0
bankbazaar.com,23.203.72.64,39.1,39.2,39.13,39.1
bankbazaar.com,23.198.40.81,131.0,131.0,131.0,131.0
bankbazaar.com,23.45.175.96,137.0,137.0,137.0,137.0
bankbazaar.com,23.35.67.96,274.0,274.0,274.0,274.0
bankbazaar.com,184.29.112.89,271.0,272.0,271.9,272.0
bankbazaar.com,104.100.85.69,215.0,216.0,215.1,215.0
bankbazaar.com,23.201.161.107,221.0,222.0,221.2,221.0
bankbazaar.com,23.200.205.96,0.89,1.03,0.9388,0.939
bankbazaar.com,23.47.181.88,219.0,219.0,219.0,219.0
bankbazaar.com,104.102.18.94,133.0,134.0,133.1,133.0
forbesjapan.com,18.66.57.121,16.1,16.3,16.2,16.2
forbesjapan.com,3.160.150.127,130.0,131.0,130.1,130.0
forbesjapan.com,108.158.20.9,132.0,133.0,132.1,132.0
forbesjapan.com,13.33.165.11,268.0,269.0,268.2,268.0
forbesjapan.com,13.32.151.87,276.0,276.0,276.0,276.0
forbesjapan.com,13.33.252.18,277.0,278.0,277.1,277.0
forbesjapan.com,13.33.252.7,278.0,278.0,278.0,278.0
forbesjapan.com,13.33.252.41,283.0,283.0,283.0,283.0
forbesjapan.com,99.84.238.132,222.0,223.0,222.1,222.0
forbesjapan.com,3.160.150.49,165.0,166.0,165.4,165.0
forbesjapan.com,13.227.219.82,136.0,137.0,136.1,136.0
forbesjapan.com,13.35.238.98,74.6,75.1,74.72000000000001,74.7
forbesjapan.com,18.66.57.109,16.1,17.0,16.279999999999998,16.2
adda247.com,108.159.61.39,19.3,20.0,19.43,19.4
adda247.com,18.66.147.15,132.0,132.0,132.0,132.0
adda247.com,13.227.74.18,204.0,205.0,204.3,204.0
adda247.com,18.67.93.125,131.0,132.0,131.1,131.0
adda247.com,3.162.125.112,266.0,267.0,266.1,266.0
adda247.com,13.227.74.44,211.0,212.0,211.1,211.0
adda247.com,18.164.96.79,285.0,286.0,285.1,285.0
adda247.com,18.245.96.63,280.0,292.0,282.4,280.0
adda247.com,18.239.36.40,140.0,140.0,140.0,140.0
adda247.com,18.164.96.3,271.0,271.0,271.0,271.0
adda247.com,13.33.30.63,69.2,69.9,69.28000000000002,69.2
adda247.com,18.66.147.57,190.0,191.0,190.7,191.0
adda247.com,108.159.61.100,19.3,20.0,19.42,19.4
tver.jp,54.182.0.35,20.6,21.3,20.7,20.6
tver.jp,18.67.110.103,140.0,141.0,140.1,140.0
tver.jp,13.32.121.79,167.0,168.0,167.1,167.0
tver.jp,3.168.73.108,287.0,288.0,287.1,287.0
tver.jp,18.173.121.60,224.0,226.0,224.2,224.0
tver.jp,3.168.73.79,277.0,277.0,277.0,277.0
tver.jp,18.67.17.41,273.0,273.0,273.0,273.0
tver.jp,18.173.121.17,222.0,223.0,222.2,222.0
tver.jp,18.239.50.117,155.0,155.0,155.0,155.0
tver.jp,99.84.191.62,265.0,266.0,265.1,265.0
zalando.nl,18.239.111.49,16.8,17.0,16.840000000000003,16.8
zalando.nl,18.173.121.99,228.0,229.0,228.1,228.0
zalando.nl,18.67.110.75,132.0,132.0,132.0,132.0
zalando.nl,13.225.63.80,251.0,252.0,251.1,251.0
zalando.nl,18.239.36.46,144.0,144.0,144.0,144.0
zalando.nl,13.225.63.89,238.0,238.0,238.0,238.0
zalando.nl,13.32.99.81,135.0,135.0,135.0,135.0
zalando.nl,18.160.41.87,273.0,274.0,273.1,273.0
zalando.nl,13.33.165.60,272.0,272.0,272.0,272.0
zalando.nl,18.173.121.55,210.0,210.0,210.0,210.0
zalando.nl,3.165.102.100,75.8,76.7,75.96,75.9
zalando.nl,13.32.99.106,132.0,132.0,132.0,132.0
zalando.nl,18.239.111.10,16.3,19.6,16.700000000000003,16.3
alodokter.com,23.11.215.152,0.879,0.958,0.9065000000000001,0.902
alodokter.com,104.110.191.52,141.0,142.0,141.1,141.0
alodokter.com,23.216.149.140,227.0,227.0,227.0,227.0
alodokter.com,23.201.47.209,1.17,1.71,1.2770000000000001,1.245
alodokter.com,23.34.59.24,218.0,218.0,218.0,218.0
alodokter.com,23.32.29.97,37.8,37.9,37.83,37.8
alodokter.com,23.205.255.204,272.0,272.0,272.0,272.0
alodokter.com,23.196.3.209,196.0,196.0,196.0,196.0
alodokter.com,2.17.100.225,143.0,144.0,143.1,143.0
alodokter.com,23.34.59.4,218.0,218.0,218.0,218.0
alodokter.com,104.76.210.198,254.0,254.0,254.0,254.0
alodokter.com,23.216.149.141,221.0,221.0,221.0,221.0
alodokter.com,2.18.27.149,159.0,160.0,159.1,159.0
alodokter.com,23.208.29.192,135.0,135.0,135.0,135.0
ambitionbox.com,125.56.219.40,37.5,38.3,37.650000000000006,37.6
ambitionbox.com,23.56.4.208,215.0,215.0,215.0,215.0
ambitionbox.com,96.16.55.22,221.0,222.0,221.1,221.0
ambitionbox.com,23.40.52.175,258.0,258.0,258.0,258.0
ambitionbox.com,23.45.207.176,38.1,38.2,38.13000000000001,38.1
ambitionbox.com,23.52.171.145,37.6,37.7,37.61,37.6
ambitionbox.com,104.117.182.194,236.0,237.0,236.1,236.0
ambitionbox.com,104.97.14.83,175.0,175.0,175.0,175.0
ambitionbox.com,104.117.182.179,234.0,234.0,234.0,234.0
ambitionbox.com,104.86.110.192,138.0,139.0,138.1,138.0
ambitionbox.com,2.16.168.4,140.0,141.0,140.1,140.0
ambitionbox.com,23.219.155.11,252.0,252.0,252.0,252.0
lacentrale.fr,3.164.206.126,178.0,179.0,178.5,178.5
lacentrale.fr,18.66.122.58,138.0,138.0,138.0,138.0
lacentrale.fr,18.66.122.95,133.0,134.0,133.8,134.0
lacentrale.fr,18.155.192.42,219.0,220.0,219.1,219.0
lacentrale.fr,18.245.96.45,269.0,269.0,269.0,269.0
lacentrale.fr,52.85.61.70,282.0,283.0,282.1,282.0
lacentrale.fr,3.164.206.31,177.0,178.0,177.1,177.0
lacentrale.fr,52.85.61.52,278.0,278.0,278.0,278.0
lacentrale.fr,3.164.206.77,180.0,180.0,180.0,180.0
lacentrale.fr,18.155.192.40,220.0,220.0,220.0,220.0
lacentrale.fr,18.154.227.50,270.0,271.0,270.8,271.0
lacentrale.fr,18.239.36.105,179.0,179.0,179.0,179.0
unotv.com,23.57.50.121,0.914,0.981,0.9521000000000001,0.9544999999999999
unotv.com,23.57.50.121,0.914,1.03,0.9611000000000001,0.9495
unotv.com,23.204.18.105,205.0,205.0,205.0,205.0
unotv.com,92.123.164.19,138.0,139.0,138.1,138.0
unotv.com,23.214.153.134,145.0,145.0,145.0,145.0
unotv.com,104.86.89.151,221.0,222.0,221.1,221.0
unotv.com,184.25.78.134,269.0,269.0,269.0,269.0
unotv.com,23.15.82.118,260.0,260.0,260.0,260.0
unotv.com,104.68.18.173,136.0,136.0,136.0,136.0
unotv.com,125.252.218.204,38.6,39.5,38.720000000000006,38.6
unotv.com,23.197.143.33,131.0,132.0,131.1,131.0
microchip.com,104.89.115.164,0.931,1.35,1.0056,0.967
microchip.com,23.43.115.95,1.25,1.36,1.318,1.32
microchip.com,23.33.34.183,236.0,236.0,236.0,236.0
microchip.com,23.203.77.225,38.7,38.8,38.720000000000006,38.7
microchip.com,23.52.176.97,157.0,157.0,157.0,157.0
microchip.com,23.218.68.218,134.0,134.0,134.0,134.0
microchip.com,104.89.228.87,221.0,222.0,221.1,221.0
microchip.com,23.40.165.41,135.0,135.0,135.0,135.0
microchip.com,184.29.118.89,264.0,265.0,264.1,264.0
microchip.com,23.45.237.45,132.0,133.0,132.1,132.0
microchip.com,23.201.167.166,206.0,206.0,206.0,206.0
alhurra.com,23.207.77.211,0.879,1.04,0.9565999999999999,0.963
alhurra.com,23.201.141.211,133.0,134.0,133.1,133.0
alhurra.com,23.223.1.43,1.22,1.35,1.292,1.3
alhurra.com,23.67.137.158,131.0,131.0,131.0,131.0
alhurra.com,23.208.240.30,159.0,160.0,159.5,159.5
alhurra.com,23.201.173.206,222.0,222.0,222.0,222.0
alhurra.com,184.26.193.249,267.0,268.0,267.1,267.0
alhurra.com,23.1.27.96,260.0,262.0,260.2,260.0
alhurra.com,23.39.14.23,38.5,38.6,38.529999999999994,38.5
alhurra.com,23.209.239.35,142.0,142.0,142.0,142.0
alhurra.com,23.38.227.33,209.0,209.0,209.0,209.0
helpscout.net,108.159.61.39,19.3,20.3,19.450000000000003,19.35
helpscout.net,3.168.73.99,272.0,273.0,272.1,272.0
helpscout.net,3.164.92.70,271.0,271.0,271.0,271.0
helpscout.net,108.159.61.39,19.3,20.2,19.46,19.4
helpscout.net,108.138.85.55,274.0,274.0,274.0,274.0
helpscout.net,18.155.68.109,38.6,39.4,38.7,38.6
helpscout.net,3.168.73.63,281.0,282.0,281.8,282.0
helpscout.net,13.35.147.19,131.0,132.0,131.1,131.0
helpscout.net,18.66.102.50,142.0,143.0,142.1,142.0
helpscout.net,3.168.73.53,277.0,278.0,277.1,277.0
helpscout.net,18.66.102.127,132.0,132.0,132.0,132.0
helpscout.net,18.173.121.115,208.0,209.0,208.1,208.0
helpscout.net,18.239.18.47,144.0,144.0,144.0,144.0
helpscout.net,18.173.121.87,221.0,221.0,221.0,221.0
lucid.app,23.11.215.145,0.891,1.34,0.9974999999999999,0.9495
lucid.app,23.49.248.29,224.0,225.0,224.6,225.0
lucid.app,23.32.29.16,38.0,38.1,38.04,38.0
lucid.app,2.21.20.7,130.0,131.0,130.1,130.0
lucid.app,23.49.248.30,240.0,240.0,240.0,240.0
lucid.app,2.21.67.43,161.0,161.0,161.0,161.0
lucid.app,23.208.29.185,134.0,135.0,134.1,134.0
lucid.app,23.48.105.7,260.0,261.0,260.7,261.0
lucid.app,23.11.215.145,0.894,0.94,0.915,0.9095
lucid.app,23.205.255.238,271.0,271.0,271.0,271.0
lucid.app,23.216.149.146,214.0,214.0,214.0,214.0
lucid.app,95.101.74.82,142.0,143.0,142.1,142.0
maybank2u.com.my,23.212.254.58,16.3,17.1,16.390000000000004,16.3
maybank2u.com.my,2.18.66.67,147.0,148.0,147.1,147.0
maybank2u.com.my,184.84.150.56,85.8,86.4,85.89999999999999,85.85
maybank2u.com.my,23.55.167.16,248.0,249.0,248.1,248.0
maybank2u.com.my,92.123.104.61,132.0,132.0,132.0,132.0
maybank2u.com.my,23.206.173.19,17.2,17.5,17.26,17.2
maybank2u.com.my,23.219.82.74,240.0,240.0,240.0,240.0
maybank2u.com.my,69.192.139.81,214.0,215.0,214.1,214.0
maybank2u.com.my,69.192.139.102,221.0,221.0,221.0,221.0
maybank2u.com.my,2.16.27.216,134.0,135.0,134.7,135.0
maybank2u.com.my,125.56.219.3,38.0,38.9,38.120000000000005,38.0
maybank2u.com.my,23.45.49.160,257.0,258.0,257.1,257.0
mendeley.com,108.158.46.113,16.2,16.4,16.229999999999997,16.2
mendeley.com,99.84.238.200,206.0,207.0,206.1,206.0
mendeley.com,3.167.56.17,265.0,266.0,265.1,265.0
mendeley.com,108.158.46.16,16.2,16.8,16.259999999999998,16.2
mendeley.com,13.32.121.71,135.0,135.0,135.0,135.0
mendeley.com,18.67.93.101,129.0,130.0,129.1,129.0
mendeley.com,3.164.92.70,271.0,272.0,271.1,271.0
mendeley.com,99.84.238.212,213.0,214.0,213.1,213.0
mendeley.com,18.238.80.81,279.0,279.0,279.0,279.0
mendeley.com,18.65.39.114,138.0,138.0,138.0,138.0
mendeley.com,18.238.80.41,278.0,278.0,278.0,278.0
mendeley.com,13.227.254.103,39.7,40.7,39.83,39.7
mendeley.com,3.160.150.100,138.0,138.0,138.0,138.0
freee.co.jp,18.239.142.11,19.5,20.3,19.580000000000002,19.5
freee.co.jp,18.239.142.11,19.4,19.5,19.48,19.5
freee.co.jp,13.227.219.76,136.0,137.0,136.2,136.0
freee.co.jp,13.35.93.94,274.0,274.0,274.0,274.0
freee.co.jp,13.225.4.111,38.9,38.9,38.89999999999999,38.9
freee.co.jp,99.84.238.157,206.0,207.0,206.1,206.0
freee.co.jp,3.164.92.105,272.0,273.0,272.1,272.0
freee.co.jp,99.84.238.134,217.0,217.0,217.0,217.0
freee.co.jp,108.157.254.105,76.2,76.7,76.28,76.2
freee.co.jp,13.35.93.38,279.0,280.0,279.1,279.0
freee.co.jp,3.167.56.97,273.0,274.0,273.1,273.0
freee.co.jp,18.245.86.70,129.0,130.0,129.2,129.0
freee.co.jp,18.245.86.118,132.0,133.0,132.2,132.0
israelhayom.co.il,23.218.216.142,235.0,235.0,235.0,235.0
israelhayom.co.il,23.218.218.165,234.0,234.0,234.0,234.0
israelhayom.co.il,173.223.163.206,234.0,238.0,234.5,234.0
israelhayom.co.il,23.218.217.20,235.0,236.0,235.1,235.0
israelhayom.co.il,23.218.218.68,233.0,233.0,233.0,233.0
israelhayom.co.il,23.218.216.42,234.0,235.0,234.1,234.0
israelhayom.co.il,23.205.106.188,230.0,230.0,230.0,230.0
israelhayom.co.il,23.218.217.34,235.0,235.0,235.0,235.0
israelhayom.co.il,23.205.106.183,230.0,230.0,230.0,230.0
israelhayom.co.il,23.205.106.132,238.0,238.0,238.0,238.0
mirostatic.com,18.172.78.98,16.2,16.5,16.24,16.2
mirostatic.com,18.245.31.46,131.0,131.0,131.0,131.0
mirostatic.com,18.245.31.88,133.0,134.0,133.1,133.0
mirostatic.com,18.238.80.20,278.0,279.0,278.3,278.0
mirostatic.com,18.239.69.108,137.0,137.0,137.0,137.0
mirostatic.com,18.239.199.72,223.0,224.0,223.1,223.0
mirostatic.com,18.239.199.12,217.0,218.0,217.1,217.0
mirostatic.com,108.157.254.83,70.5,71.3,70.6,70.5
mirostatic.com,18.67.110.64,132.0,133.0,132.3,132.0
mirostatic.com,18.67.39.54,279.0,279.0,279.0,279.0
mirostatic.com,18.238.80.19,285.0,285.0,285.0,285.0
mirostatic.com,18.239.142.18,19.9,20.0,19.97,20.0
mirostatic.com,18.160.41.93,265.0,266.0,265.1,265.0
maersk.com,23.193.114.50,13.0,13.1,13.059999999999999,13.1
maersk.com,23.215.7.12,38.2,38.3,38.220000000000006,38.2
maersk.com,95.101.74.73,139.0,140.0,139.1,139.0
maersk.com,104.102.244.74,133.0,133.0,133.0,133.0
maersk.com,23.12.144.204,234.0,234.0,234.0,234.0
maersk.com,23.67.33.30,218.0,218.0,218.0,218.0
maersk.com,184.86.103.202,150.0,151.0,150.1,150.0
maersk.com,23.44.111.65,223.0,223.0,223.0,223.0
maersk.com,23.44.111.20,233.0,233.0,233.0,233.0
maersk.com,23.48.224.114,208.0,208.0,208.0,208.0
maersk.com,23.206.172.75,227.0,228.0,227.1,227.0
maersk.com,23.193.114.80,16.3,16.5,16.330000000000002,16.3
maersk.com,23.48.165.70,160.0,160.0,160.0,160.0
99acres.com,23.209.103.59,16.1,16.4,16.23,16.2
99acres.com,104.97.14.73,180.0,181.0,180.1,180.0
99acres.com,72.247.176.8,247.0,248.0,247.1,247.0
99acres.com,23.43.242.131,246.0,247.0,246.6,247.0
99acres.com,23.52.171.145,37.6,37.9,37.650000000000006,37.6
99acres.com,96.16.55.41,209.0,224.0,215.1,209.5
99acres.com,23.45.207.168,38.1,38.2,38.150000000000006,38.150000000000006
99acres.com,104.117.182.194,236.0,236.0,236.0,236.0
99acres.com,104.117.182.179,234.0,234.0,234.0,234.0
99acres.com,23.33.32.129,117.0,118.0,117.1,117.0
99acres.com,23.40.52.181,257.0,257.0,257.0,257.0
99acres.com,2.16.168.11,140.0,141.0,140.1,140.0
99acres.com,104.117.182.42,235.0,235.0,235.0,235.0
99acres.com,104.86.110.192,138.0,141.0,138.3,138.0
clickcease.com,18.239.142.81,13.1,13.8,13.190000000000001,13.1
clickcease.com,18.239.142.81,13.1,13.2,13.169999999999998,13.2
clickcease.com,18.67.110.83,132.0,133.0,132.7,133.0
